PassengerId,Survived
892,0.123015895
893,0.6515148
894,0.11769437
895,0.13381308
896,0.73163193
897,0.25505742
898,0.4885354
899,0.12004393
900,0.79869
901,0.08780132
902,0.13381308
903,0.16054815
904,0.8852321
905,0.0893558
906,1.1627676
907,0.82714105
908,0.14453357
909,0.1479307
910,0.4806589
911,0.77165204
912,0.10923297
913,0.503073
914,0.8394014
915,0.27063438
916,0.9771533
917,0.080449626
918,0.7650434
919,0.1434806
920,0.21855806
921,0.07215459
922,0.0958566
923,0.100767
924,0.69831705
925,0.7630284
926,0.31554523
927,0.23290737
928,0.56962776
929,0.526281
930,0.13762456
931,0.13381308
932,0.11052662
933,0.48948938
934,0.11616857
935,0.9019786
936,1.1345524
937,0.15312365
938,0.2078563
939,0.13381308
940,1.3022382
941,0.7761671
942,0.3425944
943,0.158561
944,0.4327704
945,0.57209575
946,0.17661566
947,0.033864588
948,0.12242364
949,0.5339149
950,0.108204015
951,0.75446415
952,0.1672608
953,0.16247836
954,0.18959862
955,0.5891057
956,0.19694899
957,0.93360513
958,0.6011155
959,0.15874672
960,0.452469
961,0.8270394
962,0.5819499
963,0.1479307
964,0.5604787
965,0.5500266
966,0.82607424
967,0.34184277
968,0.13381308
969,1.1278424
970,0.16772398
971,0.5144602
972,0.39050183
973,0.20544349
974,0.15533586
975,0.13381308
976,0.17661566
977,0.099149935
978,0.5017898
979,0.6011155
980,0.5017898
981,0.77081305
982,0.83708894
983,0.13381308
984,0.8441727
985,0.13381308
986,0.19289468
987,0.15312365
988,1.1964775
989,0.14232953
990,0.6612849
991,0.1337387
992,1.119658
993,0.11844292
994,0.13381308
995,0.17588407
996,0.6470394
997,0.14476712
998,0.1479307
999,0.13381308
1000,0.17176546
1001,0.5436566
1002,0.14344427
1003,0.56962776
1004,0.7469609
1005,0.5353618
1006,1.138341
1007,0.116816014
1008,0.13381308
1009,0.90873706
1010,0.33018044
1011,0.8935631
1012,0.67314094
1013,0.099149935
1014,0.9860792
1015,0.14476712
1016,0.13381308
1017,0.57198465
1018,0.16413291
1019,0.33533904
1020,0.13558413
1021,0.13978723
1022,0.13573796
1023,0.8904259
1024,0.5708844
1025,0.108204015
1026,0.11438217
1027,0.15639766
1028,0.13471206
1029,0.16078097
1030,0.5185071
1031,0.059109975
1032,0.08126407
1033,0.59779656
1034,0.14072192
1035,0.17349008
1036,0.26979014
1037,0.05228219
1038,0.5673291
1039,0.14486466
1040,0.2108647
1041,0.43212238
1042,0.87656116
1043,0.13381308
1044,0.10304011
1045,0.7761671
1046,0.028727038
1047,0.13978723
1048,0.81794244
1049,0.5856384
1050,0.4204614
1051,0.7185527
1052,0.5017898
1053,0.44298327
1054,0.5650076
1055,0.13381308
1056,0.5807973
1057,0.6889902
1058,0.23935257
1059,0.081869215
1060,0.9522072
1061,0.5891057
1062,0.13381308
1063,0.13381308
1064,0.117140256
1065,0.13381308
1066,0.063538775
1067,0.63210064
1068,0.58531964
1069,0.2514954
1070,0.9782525
1071,1.2973528
1072,0.16772398
1073,0.45402676
1074,0.8602377
1075,0.13381308
1076,0.9166411
1077,0.14525247
1078,0.6723271
1079,0.08502831
1080,0.040506743
1081,0.13790615
1082,0.116509505
1083,0.2108647
1084,0.29563153
1085,0.11994128
1086,0.6855986
1087,0.15155423
1088,0.89330053
1089,0.6011155
1090,0.19162369
1091,0.8020884
1092,0.5017898
1093,0.97241855
1094,0.81446177
1095,0.65743786
1096,0.1835096
1097,0.2108647
1098,0.46586457
1099,0.22306846
1100,0.75424
1101,0.13762456
1102,0.13573796
1103,0.13381308
1104,0.2354698
1105,0.73370147
1106,0.17199694
1107,0.2519794
1108,0.56962776
1109,0.10007224
1110,1.0731516
1111,0.14735702
1112,0.6065296
1113,0.16886422
1114,0.86063814
1115,0.16886422
1116,0.9801135
1117,0.776521
1118,0.16003016
1119,0.5017898
1120,0.12110929
1121,0.17314227
1122,0.29046547
1123,0.63714206
1124,0.12284808
1125,0.13381308
1126,0.2776467
1127,0.17444976
1128,0.26454565
1129,0.15149863
1130,0.4699232
1131,1.105121
1132,0.97303677
1133,0.65426064
1134,0.36622116
1135,0.13381308
1136,0.056816746
1137,0.33938217
1138,0.8529419
1139,0.09598803
1140,0.8483665
1141,0.7964993
1142,0.8796604
1143,0.21429098
1144,0.32920492
1145,0.15639766
1146,0.12551591
1147,0.14735702
1148,0.13381308
1149,0.13210432
1150,0.651235
1151,0.16886422
1152,0.103431
1153,0.16886422
1154,0.87080693
1155,0.85379755
1156,0.19448853
1157,0.13381308
1158,0.24884617
1159,0.14735702
1160,0.56962776
1161,0.1672608
1162,0.32635513
1163,0.13381308
1164,0.921655
1165,0.41808474
1166,0.14735702
1167,0.69678104
1168,0.17349008
1169,0.103023775
1170,0.12414443
1171,0.19635904
1172,0.5185071
1173,0.8280387
1174,0.5017898
1175,0.5956571
1176,0.8334265
1177,0.12127545
1178,0.17176546
1179,0.275155
1180,0.47464997
1181,0.13381308
1182,0.24884617
1183,0.63222307
1184,0.13381308
1185,0.4738273
1186,0.12127545
1187,0.13564458
1188,0.837471
1189,0.07215459
1190,0.20024441
1191,0.13049927
1192,0.13573796
1193,0.3822586
1194,0.12893915
1195,0.13978723
1196,0.56962776
1197,1.0688694
1198,0.29420355
1199,0.892135
1200,0.16640644
1201,0.85332996
1202,0.18959862
1203,0.14486466
1204,0.13381308
1205,0.45680588
1206,1.1915199
1207,0.54056925
1208,0.17594996
1209,0.21536595
1210,0.14735702
1211,0.10500182
1212,0.15012887
1213,0.48001194
1214,0.53048474
1215,0.19093345
1216,0.57089233
1217,0.1421794
1218,0.7165309
1219,0.20300339
1220,0.1262754
1221,0.17527616
1222,1.0419265
1223,0.22444402
1224,0.13381308
1225,0.7107669
1226,0.13381308
1227,0.39615992
1228,0.1868328
1229,0.10398716
1230,0.16316575
1231,0.082147546
1232,0.22433941
1233,0.13573796
1234,0.18473957
1235,1.2212497
1236,0.062044952
1237,0.6074015
1238,0.17994156
1239,0.87306714
1240,0.165751
1241,0.54435986
1242,1.1127077
1243,0.1835096
1244,0.18973252
1245,0.08594229
1246,0.925443
1247,0.46990776
1248,1.132636
1249,0.13381308
1250,0.13381308
1251,0.8574471
1252,0.0031815683
1253,0.7402795
1254,0.94361174
1255,0.13381308
1256,0.9061136
1257,0.5029751
1258,0.099149935
1259,0.6575561
1260,0.9394947
1261,0.19856982
1262,0.13041444
1263,0.93269473
1264,0.25160438
1265,0.13840993
1266,0.81632805
1267,0.6111618
1268,0.35721317
1269,0.20173676
1270,0.29629037
1271,0.14830744
1272,0.13381308
1273,0.13564458
1274,0.74287677
1275,0.71173024
1276,0.17661566
1277,0.41182333
1278,0.18531133
1279,0.12249612
1280,0.1479307
1281,0.16719295
1282,0.3566516
1283,1.1905642
1284,0.34301484
1285,0.13046116
1286,0.046760846
1287,0.84571266
1288,0.13978723
1289,1.0073556
1290,0.16413291
1291,0.13782927
1292,0.82007486
1293,0.10487116
1294,0.6584806
1295,0.27614245
1296,0.33093634
1297,0.62459064
1298,0.14182392
1299,0.22174388
1300,0.56962776
1301,0.7382266
1302,0.5017898
1303,1.0448468
1304,0.5651382
1305,0.13381308
1306,1.090277
1307,0.12411699
1308,0.13381308
1309,0.057328418
